0.68126,-0.051247,0.12316,-0.99582,0.068891,0.06004,0.078999,0.97924,0.18666,-0.045935,0.19062,-0.98059
0.68423,-0.051456,0.123,-0.99582,0.068891,0.06004,0.078999,0.97924,0.18666,-0.045935,0.19062,-0.98059
0.6872,-0.051665,0.12283,-0.99582,0.068891,0.06004,0.078999,0.97924,0.18666,-0.045935,0.19062,-0.98059
0.69017,-0.051873,0.12267,-0.99582,0.068891,0.06004,0.078999,0.97924,0.18666,-0.045935,0.19062,-0.98059
0.69313,-0.052082,0.12251,-0.99582,0.068891,0.06004,0.078999,0.97924,0.18666,-0.045935,0.19062,-0.98059
0.6961,-0.052291,0.12235,-0.99581,0.068947,0.060051,0.079056,0.97924,0.18665,-0.045935,0.19062,-0.98059
0.69907,-0.0525,0.12219,-0.99582,0.071177,0.05726,0.083202,0.96548,0.24685,-0.037713,0.25058,-0.96736
0.70204,-0.052708,0.122,-0.99582,0.071177,0.05726,0.083202,0.96548,0.24685,-0.037713,0.25058,-0.96736
0.70501,-0.052917,0.12182,-0.99606,0.068362,0.056541,0.080299,0.96568,0.24702,-0.037713,0.25058,-0.96736
0.70798,-0.053126,0.12167,-0.99662,0.068717,0.044971,0.078523,0.95774,0.27671,-0.024056,0.27931,-0.9599
0.71095,-0.053335,0.12155,-0.99655,0.069606,0.045228,0.079447,0.95768,0.27667,-0.024056,0.27931,-0.9599
0.71391,-0.053543,0.12142,-0.9967,0.071982,0.037608,0.07908,0.96564,0.24757,-0.018495,0.24973,-0.96814
0.71688,-0.053752,0.12129,-0.9967,0.071982,0.037608,0.07908,0.96564,0.24757,-0.018495,0.24973,-0.96814
0.71985,-0.053961,0.12115,-0.9967,0.071982,0.037608,0.07908,0.96564,0.24757,-0.018495,0.24973,-0.96814
0.72282,-0.05417,0.12102,-0.9967,0.071982,0.037608,0.07908,0.96564,0.24757,-0.018495,0.24973,-0.96814
0.72579,-0.054379,0.12089,-0.9967,0.071982,0.037608,0.07908,0.96564,0.24757,-0.018495,0.24973,-0.96814
0.72876,-0.054587,0.12075,-0.9967,0.071982,0.037608,0.07908,0.96564,0.24757,-0.018495,0.24973,-0.96814
0.73173,-0.054796,0.12062,-0.9967,0.071982,0.037608,0.07908,0.96564,0.24757,-0.018495,0.24973,-0.96814
0.73469,-0.055005,0.12048,-0.99688,0.069684,0.037019,0.076709,0.96581,0.24766,-0.018495,0.24973,-0.96814
0.73766,-0.055214,0.12038,-0.99746,0.069053,0.017587,0.071219,0.95799,0.27781,0.0023354,0.27836,-0.96047
0.74063,-0.055422,0.12034,-0.99746,0.069053,0.017587,0.071219,0.95799,0.27781,0.0023354,0.27836,-0.96047
0.7436,-0.055631,0.1203,-0.99746,0.069053,0.017587,0.071219,0.95799,0.27781,0.0023354,0.27836,-0.96047
0.74657,-0.05584,0.12026,-0.99746,0.069053,0.017587,0.071219,0.95799,0.27781,0.0023354,0.27836,-0.96047
0.74954,-0.056049,0.12021,-0.99746,0.069053,0.017587,0.071219,0.95799,0.27781,0.0023354,0.27836,-0.96047
0.75251,-0.056258,0.12017,-0.99746,0.069053,0.017587,0.071219,0.95799,0.27781,0.0023354,0.27836,-0.96047
0.75547,-0.056466,0.12013,-0.99746,0.069053,0.017587,0.071219,0.95799,0.27781,0.0023354,0.27836,-0.96047
0.75844,-0.056675,0.12009,-0.99746,0.069053,0.017587,0.071219,0.95799,0.27781,0.0023354,0.27836,-0.96047
0.76141,-0.056884,0.12005,-0.99746,0.069053,0.017587,0.071219,0.95799,0.27781,0.0023354,0.27836,-0.96047
