-0.53781,0.82157,0.054532,-1.5917,-0.0025328,0.67874,-0.73377
-0.5358,0.82585,0.055724,-1.585,-0.0011765,0.67941,-0.73174
-0.53361,0.82818,0.056722,-1.5794,-0.00045742,0.68062,-0.73015
-0.53147,0.83235,0.057795,-1.5726,0.00083415,0.6815,-0.72796
-0.52913,0.83471,0.058654,-1.5668,0.0014355,0.68291,-0.72625
-0.52686,0.83897,0.059599,-1.5599,0.002646,0.68396,-0.72391
-0.52451,0.84244,0.060432,-1.5533,0.0034796,0.68539,-0.72188
-0.52209,0.84586,0.061205,-1.5467,0.004278,0.68694,-0.71978
-0.51962,0.84929,0.061916,-1.54,0.0050327,0.68857,-0.71761
-0.51708,0.85276,0.062569,-1.5332,0.0057456,0.69027,-0.71539
-0.5145,0.85626,0.063169,-1.5264,0.0064192,0.69206,-0.71312
-0.51188,0.85978,0.063719,-1.5194,0.0070557,0.69394,-0.71081
-0.50921,0.86334,0.064222,-1.5124,0.0076573,0.6959,-0.70846
-0.50651,0.86693,0.064681,-1.5053,0.0082257,0.69794,-0.70608
-0.50378,0.87056,0.065099,-1.4982,0.0087627,0.70007,-0.70367
-0.50102,0.87421,0.065477,-1.4909,0.0092697,0.70228,-0.70123
-0.49823,0.8779,0.065819,-1.4836,0.0097484,0.70457,-0.69876
-0.4955,0.88232,0.066072,-1.4759,0.010166,0.70693,-0.69635
-0.49273,0.88616,0.066381,-1.4682,0.010602,0.70951,-0.69394
-0.48992,0.88999,0.066643,-1.4606,0.011006,0.71215,-0.69147
-0.48707,0.89385,0.066863,-1.4528,0.011382,0.71484,-0.68896
-0.48419,0.89774,0.067047,-1.445,0.011733,0.71758,-0.68642
-0.48129,0.90256,0.067379,-1.436,0.012297,0.72022,-0.68377
-0.47842,0.90581,0.067344,-1.4288,0.012346,0.72363,-0.68138
-0.47545,0.9106,0.06759,-1.4197,0.012862,0.72636,-0.67863
-0.47253,0.91388,0.067483,-1.4125,0.012859,0.72986,-0.67618
-0.46952,0.91876,0.067681,-1.4032,0.013345,0.73265,-0.67339
-0.46659,0.923,0.067721,-1.3947,0.013562,0.73611,-0.67083
-0.46362,0.92721,0.067711,-1.3861,0.013746,0.7396,-0.66821
-0.46063,0.93145,0.067671,-1.3775,0.013911,0.7431,-0.66557
-0.45763,0.93571,0.067611,-1.3688,0.014064,0.74664,-0.6629
-0.45463,0.94,0.067538,-1.3601,0.014207,0.7502,-0.66024
-0.45163,0.94433,0.067457,-1.3513,0.014343,0.7538,-0.65758
0.49833,0.821,-0.18004,-1.6012,0.20521,0.73896,1.2364
0.49709,0.82145,-0.18215,-1.6015,0.20404,0.73874,1.2363
0.49524,0.82164,-0.18525,-1.601,0.20174,0.73795,1.2353
0.49344,0.8222,-0.18791,-1.6003,0.19941,0.73715,1.2338
0.49101,0.82338,-0.19046,-1.5986,0.19632,0.73589,1.2305
0.48903,0.82505,-0.19263,-1.5976,0.19358,0.7349,1.2277
0.48688,0.82526,-0.19441,-1.5971,0.1931,0.73458,1.2273
0.48568,0.82655,-0.19825,-1.5958,0.18911,0.73321,1.2255
0.48434,0.82774,-0.20105,-1.5946,0.18649,0.73212,1.2242
0.48281,0.829,-0.20381,-1.5933,0.184,0.73113,1.2229
0.48115,0.83027,-0.20646,-1.592,0.18163,0.73021,1.2215
0.47936,0.83156,-0.20903,-1.5906,0.17933,0.72935,1.22
0.47745,0.83287,-0.2115,-1.5891,0.17711,0.72855,1.2184
0.47542,0.83419,-0.21389,-1.5876,0.17497,0.72781,1.2167
0.47328,0.83553,-0.21619,-1.586,0.1729,0.72713,1.215
0.47103,0.83689,-0.21841,-1.5843,0.17091,0.7265,1.2131
0.46867,0.83825,-0.22054,-1.5826,0.16898,0.72592,1.2111
0.4665,0.84039,-0.22286,-1.5802,0.16613,0.72492,1.2083
0.46375,0.84138,-0.22449,-1.5788,0.1653,0.72481,1.2069
0.46026,0.84297,-0.22564,-1.5764,0.16403,0.72462,1.2037
0.45663,0.84443,-0.22676,-1.5741,0.1629,0.72467,1.2006
0.47363,0.87701,-0.24837,-1.5183,0.14198,0.80474,1.2275
0.50292,0.9109,-0.27943,-1.4676,0.11802,0.8744,1.2755
0.54275,0.96418,-0.32236,-1.3927,0.090798,0.97317,1.3508
0.5966,1.0262,-0.38021,-1.3203,0.061475,1.0588,1.4501
0.66436,1.1013,-0.45142,-1.2521,0.020614,1.1327,1.5663
0.71618,1.1564,-0.50019,-1.217,-0.030936,1.1748,1.6274
0.7504,1.1741,-0.52774,-1.2252,-0.066312,1.1584,1.65
0.75402,1.1756,-0.53486,-1.2258,-0.074347,1.1588,1.6517
0.75619,1.1769,-0.54208,-1.2261,-0.081123,1.1588,1.6544
0.7719,1.1681,-0.54873,-1.2562,-0.10668,1.1293,1.6328
0.77155,1.1394,-0.54558,-1.2951,-0.11012,1.0768,1.6135
0.76886,1.1377,-0.54851,-1.2956,-0.1128,1.0754,1.6107
0.76645,1.136,-0.55111,-1.2963,-0.1156,1.0743,1.6074
0.75749,1.1118,-0.5447,-1.3207,-0.10999,1.0417,1.5915
0.75377,1.1094,-0.54683,-1.3208,-0.11162,1.0406,1.588
0.75083,1.1072,-0.54668,-1.3223,-0.11869,1.0396,1.573
0.73871,1.0731,-0.53507,-1.3591,-0.11482,0.99048,1.5426
0.71974,1.0522,-0.52274,-1.3711,-0.10614,0.97396,1.5157
0.71571,1.0508,-0.52417,-1.3713,-0.10708,0.97614,1.5122
0.69572,1.0292,-0.51088,-1.3831,-0.093785,0.95496,1.4904
0.69061,1.027,-0.51141,-1.3828,-0.096051,0.95358,1.4826
0.66771,1.0008,-0.49419,-1.4015,-0.082695,0.92654,1.4517
0.65023,0.98864,-0.48339,-1.4061,-0.076038,0.91783,1.4281
0.62935,0.97352,-0.47036,-1.4132,-0.065673,0.90543,1.4033
0.6078,0.95827,-0.45645,-1.4204,-0.054043,0.89321,1.3785
0.60284,0.95583,-0.45633,-1.4203,-0.055036,0.8924,1.3719
0.5827,0.94517,-0.44364,-1.4242,-0.044345,0.88273,1.3499
0.56987,0.93876,-0.43716,-1.4265,-0.035208,0.87557,1.3419
0.55889,0.93293,-0.43215,-1.4265,-0.032549,0.87662,1.3276
0.52915,0.91116,-0.41122,-1.4418,-0.015981,0.85096,1.2912
0.50838,0.90402,-0.39803,-1.4425,-0.0041848,0.84599,1.2704
0.49078,0.89705,-0.38766,-1.4432,0.0051794,0.84241,1.2526
0.48328,0.89508,-0.38586,-1.442,0.0082094,0.84586,1.2477
0.51605,0.95942,-0.4234,-1.3573,-0.026741,0.96035,1.2996
0.54052,1.0235,-0.45708,-1.2751,-0.050925,1.067,1.3564
0.56212,1.0959,-0.4942,-1.1857,-0.071474,1.1727,1.4247
0.57272,1.1575,-0.5283,-1.1074,-0.076535,1.2576,1.4982
0.59305,1.1886,-0.54983,-1.0871,-0.11217,1.287,1.5023
0.59493,1.1921,-0.5563,-1.0856,-0.1225,1.2859,1.4988
0.58768,1.1552,-0.54232,-1.1273,-0.12226,1.2359,1.4549
0.58513,1.1537,-0.54431,-1.1269,-0.12321,1.2355,1.4539
0.56362,1.1089,-0.52071,-1.1665,-0.11177,1.1873,1.3977
0.55984,1.1067,-0.52188,-1.1658,-0.11155,1.1869,1.3958
0.55697,1.1063,-0.52147,-1.1654,-0.12081,1.1856,1.3759
0.52383,1.0408,-0.49024,-1.2275,-0.084419,1.1006,1.3329
0.51827,1.0379,-0.48841,-1.2272,-0.086949,1.1,1.3191
0.48398,1.0011,-0.46041,-1.2526,-0.059663,1.0637,1.2737
0.47828,0.99895,-0.46014,-1.2516,-0.060156,1.0626,1.2664
0.44513,0.96849,-0.4329,-1.2739,-0.03616,1.0306,1.2196
0.42901,0.96256,-0.42394,-1.2727,-0.025308,1.0294,1.2052
0.41844,0.95899,-0.41765,-1.2711,-0.024211,1.032,1.1849
0.38334,0.93627,-0.39269,-1.2839,0.0036271,1.0077,1.1477
0.36411,0.93085,-0.38007,-1.2821,0.017199,1.0091,1.1282
0.32447,0.90952,-0.35159,-1.2938,0.047135,0.98777,1.0831
0.31576,0.90812,-0.34806,-1.2917,0.051771,0.9899,1.0759
0.29415,0.90619,-0.33446,-1.2861,0.063294,0.99342,1.0494
0.25459,0.89158,-0.30658,-1.2917,0.097246,0.97954,1.0127
0.22983,0.88918,-0.29082,-1.2862,0.11464,0.98682,0.98864
0.18667,0.87825,-0.26015,-1.2894,0.15185,0.9774,0.94796
0.17135,0.87875,-0.25159,-1.2843,0.16168,0.98566,0.93419
0.14883,0.8817,-0.23868,-1.2732,0.17554,0.99628,0.9122
0.10753,0.87895,-0.21003,-1.269,0.21332,0.99384,0.87852
0.091784,0.8811,-0.20158,-1.2624,0.22263,1.0047,0.86396
0.030441,0.86514,-0.15624,-1.2859,0.28583,0.96778,0.81036
0.012025,0.87096,-0.14589,-1.2745,0.29638,0.98488,0.79347
-0.024926,0.87639,-0.12174,-1.2632,0.3327,0.9939,0.77229
-0.052284,0.88347,-0.1048,-1.2512,0.35153,1.0129,0.74726
-0.06524,0.89634,-0.10005,-1.2295,0.36033,1.0357,0.74701
-0.1114,0.90664,-0.068618,-1.2159,0.40337,1.0506,0.71358
-0.12801,0.91889,-0.060981,-1.1973,0.41478,1.0752,0.70907
-0.16287,0.93007,-0.038241,-1.1848,0.44831,1.0891,0.68824
-0.18084,0.94539,-0.029346,-1.1644,0.46345,1.1111,0.68619
-0.21592,0.95897,-0.0066797,-1.151,0.49656,1.13,0.66696
-0.22965,0.97966,-0.0012153,-1.1218,0.50883,1.1569,0.67588
-0.26297,0.9971,0.020645,-1.1062,0.54011,1.1773,0.65831
-0.27574,1.0225,0.024793,-1.0694,0.55254,1.2136,0.6793
-0.30424,1.0451,0.043418,-1.0476,0.58225,1.2354,0.67461
-0.33996,1.0804,0.067056,-1.0086,0.61806,1.2816,0.67823
-0.34868,1.1164,0.069385,-0.95408,0.62603,1.3297,0.71186
-0.38069,1.1528,0.093548,-0.91902,0.65632,1.3676,0.70097
-0.38532,1.1693,0.095752,-0.89973,0.65548,1.3778,0.69159
-0.39788,1.1876,0.10608,-0.88234,0.658,1.3917,0.65783
-0.3838,1.1976,0.094157,-0.85777,0.62905,1.4004,0.63723
-0.37824,1.2049,0.087167,-0.84447,0.61795,1.4015,0.63484
-0.35975,1.2064,0.071375,-0.83063,0.5818,1.4036,0.60564
-0.34709,1.2088,0.05803,-0.82072,0.56618,1.398,0.61504
-0.34717,1.2121,0.056309,-0.81516,0.55998,1.3978,0.60225
-0.32259,1.2123,0.033824,-0.80394,0.52501,1.3907,0.59689
-0.3215,1.2134,0.030223,-0.80209,0.52155,1.3863,0.59698
-0.31859,1.216,0.026279,-0.79753,0.51557,1.3791,0.59147
-0.27631,1.2116,-0.013336,-0.7867,0.46394,1.3726,0.60861
-0.27319,1.2127,-0.019025,-0.7838,0.45808,1.3641,0.60888
-0.27013,1.2141,-0.023287,-0.78091,0.45289,1.3562,0.60686
-0.25844,1.2146,-0.03654,-0.77813,0.43535,1.3499,0.60748
-0.22144,1.2124,-0.071791,-0.77406,0.39605,1.3377,0.63716
-0.21612,1.2134,-0.079006,-0.77071,0.38744,1.3281,0.63648
-0.19876,1.2138,-0.097112,-0.77013,0.36839,1.3168,0.65114
-0.17754,1.2138,-0.11895,-0.76926,0.3452,1.3057,0.66897
-0.15673,1.2144,-0.14052,-0.76829,0.32281,1.2937,0.68721
-0.13546,1.2157,-0.1628,-0.76777,0.30044,1.2815,0.70772
-0.13026,1.2175,-0.1698,-0.76636,0.29377,1.2714,0.71195
-0.12071,1.2184,-0.18147,-0.76674,0.28233,1.2651,0.72161
-0.11645,1.22,-0.18831,-0.76472,0.27601,1.2555,0.72551
-0.11378,1.2213,-0.19355,-0.76341,0.27149,1.2472,0.72851
-0.11214,1.2224,-0.1976,-0.76262,0.26827,1.2396,0.73088
-0.11104,1.2234,-0.20151,-0.76157,0.26487,1.2327,0.73195
-0.10999,1.2244,-0.20575,-0.7599,0.26077,1.2266,0.73214
-0.10991,1.2251,-0.20919,-0.75837,0.25772,1.222,0.7323
-0.10952,1.2268,-0.21227,-0.75659,0.25496,1.2163,0.73254
-0.11006,1.2276,-0.21506,-0.75498,0.25273,1.2121,0.73269
-0.11047,1.2299,-0.2172,-0.75299,0.25098,1.2069,0.73257
-0.11128,1.232,-0.21966,-0.75038,0.24898,1.2015,0.73219
-0.11202,1.2345,-0.22231,-0.74717,0.2467,1.196,0.7316
0.30502,1.3753,-0.25873,-0.4552,0.35711,1.2324,2.3203
0.30685,1.3748,-0.26369,-0.45691,0.35252,1.2399,2.3254
0.30793,1.3746,-0.26766,-0.4579,0.34848,1.2465,2.3277
0.30896,1.3745,-0.27168,-0.45933,0.34413,1.2532,2.3288
0.31004,1.3742,-0.27548,-0.46093,0.33993,1.2596,2.3296
0.31086,1.3744,-0.27929,-0.46285,0.33565,1.2645,2.3294
0.31124,1.3741,-0.28242,-0.46481,0.33224,1.2694,2.3297
0.31129,1.3743,-0.28555,-0.46696,0.32887,1.2738,2.3298
0.31136,1.3739,-0.28829,-0.46897,0.3259,1.2782,2.3299
0.31119,1.3735,-0.29086,-0.47108,0.32316,1.2825,2.3299
0.31123,1.3718,-0.29335,-0.47374,0.32038,1.2883,2.3298
0.31112,1.3709,-0.29624,-0.47698,0.31713,1.2939,2.3294
0.31138,1.3702,-0.29924,-0.48034,0.31369,1.2989,2.3289
0.31146,1.3698,-0.30194,-0.48353,0.31069,1.3031,2.3286
0.31226,1.3686,-0.30506,-0.48773,0.30701,1.3082,2.3279
0.31353,1.3672,-0.30819,-0.49209,0.30327,1.3129,2.3274
0.31454,1.3667,-0.31154,-0.49607,0.29954,1.3166,2.3275
0.31511,1.3657,-0.31454,-0.50013,0.2962,1.3203,2.3272
0.31672,1.3639,-0.31829,-0.50497,0.29182,1.3248,2.3267
0.31769,1.3628,-0.32154,-0.50958,0.28816,1.3282,2.3265
0.31824,1.3608,-0.32406,-0.51442,0.28544,1.3304,2.3261
0.31916,1.3587,-0.32688,-0.52031,0.28236,1.3328,2.3258
0.31985,1.3567,-0.32953,-0.52637,0.27935,1.3348,2.3248
0.32053,1.3545,-0.33211,-0.53276,0.27639,1.3365,2.3236
0.32217,1.3518,-0.33551,-0.54088,0.27254,1.3385,2.3229
0.32234,1.3493,-0.33742,-0.54786,0.27053,1.3386,2.3218
0.32288,1.3464,-0.33962,-0.55558,0.26801,1.339,2.3201
0.32443,1.3431,-0.34269,-0.56512,0.26448,1.3393,2.3187
0.32515,1.3398,-0.34483,-0.57411,0.26196,1.3385,2.3166
0.34636,1.3378,-0.3668,-0.59107,0.23948,1.3267,2.3307
0.40723,1.3463,-0.42763,-0.61566,0.17537,1.3067,2.3696
0.46149,1.3642,-0.48228,-0.62969,0.11399,1.2963,2.3918
0.51326,1.3879,-0.53296,-0.64134,0.051257,1.2967,2.3943
0.55805,1.4161,-0.5797,-0.64782,-0.0065405,1.3047,2.3978
0.56984,1.4245,-0.59651,-0.65008,-0.024344,1.3157,2.406
0.57259,1.4267,-0.60293,-0.65124,-0.02982,1.3255,2.4112
0.57405,1.4275,-0.60789,-0.65218,-0.034534,1.335,2.4125
0.57508,1.4278,-0.61231,-0.65337,-0.038994,1.344,2.4125
0.56642,1.4215,-0.6113,-0.65165,-0.027882,1.3511,2.4329
0.54517,1.4052,-0.59383,-0.65006,-0.0034745,1.3622,2.4295
0.53367,1.395,-0.58317,-0.65248,0.0088575,1.3701,2.4204
0.53056,1.3932,-0.58402,-0.65507,0.0082126,1.372,2.4175
0.53113,1.3906,-0.58644,-0.6604,0.0049148,1.3771,2.4137
0.53324,1.3886,-0.59002,-0.66643,0.00074572,1.3817,2.4125
0.53424,1.3856,-0.59537,-0.67266,0.0013704,1.3814,2.4295
0.50884,1.3643,-0.57189,-0.67719,0.032876,1.3886,2.423
0.49712,1.3535,-0.5613,-0.6836,0.043347,1.3877,2.4072
0.49808,1.3467,-0.56228,-0.69493,0.042545,1.387,2.405
0.49959,1.3416,-0.56423,-0.70643,0.040404,1.3843,2.4029
0.5013,1.3362,-0.56618,-0.71826,0.038331,1.3811,2.401
0.50188,1.3305,-0.56899,-0.72892,0.03889,1.3771,2.4077
0.48088,1.3132,-0.5496,-0.73757,0.062157,1.3757,2.3923
0.47282,1.2998,-0.54201,-0.75087,0.072672,1.3721,2.3863
0.46542,1.2882,-0.53514,-0.76508,0.081,1.3675,2.3776
0.45796,1.2712,-0.52557,-0.78671,0.091148,1.3522,2.3623
0.45262,1.2543,-0.51779,-0.81025,0.098804,1.3365,2.3471
0.45479,1.2414,-0.51775,-0.83454,0.099149,1.3203,2.3419
0.45373,1.2295,-0.51631,-0.85403,0.10245,1.3056,2.3383
0.43331,1.2122,-0.49854,-0.86651,0.12323,1.3021,2.319
0.42478,1.1948,-0.4899,-0.88864,0.13454,1.2859,2.3069
0.41693,1.1784,-0.48176,-0.91083,0.14425,1.2699,2.2933
0.41115,1.1675,-0.47682,-0.92642,0.14946,1.2624,2.2826
0.40642,1.1587,-0.47275,-0.93957,0.15291,1.2553,2.2718
0.4226,1.1535,-0.4843,-0.96264,0.13666,1.2352,2.2718
0.49224,1.1708,-0.53878,-0.99673,0.068589,1.2006,2.3046
0.53014,1.1865,-0.5665,-1.0107,0.021901,1.1963,2.3015
0.5598,1.2067,-0.59001,-1.0153,-0.01985,1.2025,2.2955
0.5721,1.2172,-0.60676,-1.0149,-0.034738,1.2155,2.3134
0.55969,1.2149,-0.60452,-1.004,-0.022888,1.2356,2.3208
0.55224,1.2115,-0.60291,-1.0015,-0.017512,1.2469,2.3202
0.53501,1.2031,-0.59518,-0.99471,-0.0014622,1.2622,2.3181
0.52617,1.1957,-0.59092,-0.9958,0.0058513,1.2705,2.3129
0.50774,1.1848,-0.5805,-0.99399,0.022263,1.2814,2.3034
0.49668,1.1754,-0.57419,-0.99662,0.033387,1.2869,2.2988
0.47753,1.1632,-0.56157,-0.99759,0.049253,1.2942,2.2818
0.46183,1.1507,-0.55161,-1.0009,0.065954,1.2958,2.2747
0.44339,1.1375,-0.53827,-1.0056,0.081736,1.3009,2.2556
0.43737,1.133,-0.53751,-1.0094,0.08511,1.2989,2.2529
0.40755,1.1138,-0.51446,-1.0153,0.11244,1.3084,2.2231
0.40059,1.1075,-0.51174,-1.0202,0.11657,1.3049,2.2156
0.36603,1.0877,-0.4856,-1.0272,0.14936,1.3117,2.1838
0.34746,1.0764,-0.47326,-1.032,0.166,1.3129,2.1669
0.34414,1.0704,-0.47283,-1.0408,0.16477,1.3102,2.1571
0.30787,1.0547,-0.44635,-1.0459,0.19839,1.32,2.124
0.29893,1.0488,-0.44231,-1.0506,0.20389,1.3163,2.1136
0.26862,1.0361,-0.42034,-1.057,0.22983,1.3251,2.0808
0.26018,1.0303,-0.41682,-1.0628,0.2346,1.3216,2.0703
0.24958,1.0217,-0.41044,-1.0741,0.24347,1.3168,2.0575
0.21009,1.0102,-0.38359,-1.0774,0.2774,1.3324,2.0194
0.20083,1.0042,-0.37883,-1.0837,0.28246,1.3275,2.0045
0.1879,0.9982,-0.37065,-1.0923,0.29136,1.3245,1.9856
0.15657,0.98919,-0.34933,-1.0981,0.31759,1.3336,1.9513
0.12509,0.98368,-0.33015,-1.1007,0.34421,1.3449,1.9232
0.11572,0.97851,-0.32467,-1.1078,0.34774,1.3409,1.903
0.091591,0.97336,-0.30959,-1.1139,0.36734,1.3433,1.8757
0.062139,0.97007,-0.29219,-1.1172,0.39171,1.3565,1.8493
0.051665,0.96505,-0.28554,-1.1248,0.39316,1.3532,1.8205
0.0050766,0.96744,-0.25667,-1.1204,0.43281,1.3802,1.7801
-0.006288,0.96732,-0.25311,-1.1225,0.44302,1.379,1.7761
-0.052949,0.98362,-0.22235,-1.0992,0.47265,1.4306,1.7263
-0.060238,0.98476,-0.2214,-1.1008,0.47569,1.4314,1.7211
-0.069027,0.98254,-0.21689,-1.1047,0.47754,1.4308,1.7009
-0.10781,0.99261,-0.19113,-1.096,0.5026,1.4645,1.6527
-0.1157,0.99428,-0.1898,-1.0977,0.50732,1.4647,1.6486
-0.14075,1.0022,-0.17244,-1.0913,0.51796,1.4891,1.6063
-0.16791,1.0064,-0.15663,-1.0915,0.53834,1.4999,1.5755
-0.19733,1.0246,-0.14076,-1.0738,0.55971,1.5331,1.559
-0.20598,1.0193,-0.13243,-1.0842,0.55301,1.5276,1.5087
-0.23,1.0246,-0.12024,-1.0877,0.57527,1.5354,1.4932
-0.25424,1.0398,-0.10413,-1.076,0.58249,1.5637,1.4517
-0.27943,1.0475,-0.088537,-1.0751,0.59835,1.5752,1.4149
-0.3011,1.0696,-0.075381,-1.0534,0.6082,1.6111,1.396
-0.3309,1.0785,-0.054624,-1.0533,0.62302,1.622,1.3366
-0.34931,1.1006,-0.043799,-1.0347,0.63132,1.6549,1.3235
-0.38431,1.1097,-0.018606,-1.0408,0.64906,1.663,1.2506
-0.39957,1.1331,-0.0080527,-1.0204,0.65148,1.6951,1.2301
-0.41417,1.1611,0.0061337,-0.99033,0.64609,1.7351,1.1912
-0.43081,1.191,0.013505,-0.96345,0.66157,1.7662,1.2046
-0.44139,1.1971,0.013749,-0.96443,0.67027,1.7614,1.2049
-0.44547,1.212,0.0092024,-0.95571,0.68235,1.7674,1.2434
-0.45354,1.1544,-0.01708,-1.0605,0.73443,1.6517,1.2712
-0.44875,1.1544,-0.023632,-1.0599,0.72379,1.6487,1.2708
-0.44644,1.1555,-0.031218,-1.0618,0.71691,1.6442,1.2768
-0.42071,1.1088,-0.063608,-1.1264,0.71901,1.5575,1.3194
-0.41609,1.1085,-0.069646,-1.1254,0.70895,1.5552,1.3195
-0.4122,1.1087,-0.075114,-1.1249,0.69995,1.5533,1.3196
-0.38865,1.0736,-0.098154,-1.1748,0.68813,1.4873,1.3305
-0.36078,1.0258,-0.12485,-1.2455,0.6878,1.3926,1.3469
-0.32947,1.0041,-0.14647,-1.2705,0.66029,1.3498,1.3555
-0.327,1.0047,-0.15085,-1.2702,0.65339,1.3481,1.3555
-0.32438,1.0061,-0.1557,-1.2706,0.64576,1.3464,1.3557
-0.31785,1.0062,-0.16829,-1.2757,0.64765,1.3381,1.3928
-0.27974,0.95745,-0.19279,-1.3492,0.63579,1.2323,1.3855
-0.27787,0.95877,-0.19668,-1.3495,0.62974,1.231,1.3855
-0.27622,0.95997,-0.20025,-1.3498,0.62424,1.2299,1.3855
-0.27471,0.96098,-0.20465,-1.3501,0.61789,1.2286,1.3854
-0.24799,0.93982,-0.22689,-1.3837,0.60916,1.1755,1.4143
-0.20228,0.8928,-0.25216,-1.4647,0.60077,1.0549,1.409
-0.16746,0.87621,-0.27353,-1.4961,0.58055,0.99912,1.4246
-0.16624,0.87793,-0.27769,-1.4968,0.57506,0.99751,1.4246
-0.16509,0.87829,-0.28128,-1.4982,0.5707,0.99625,1.4252
-0.167,0.87849,-0.28567,-1.501,0.57162,0.99498,1.4319
-0.11021,0.84448,-0.31596,-1.5706,0.55527,0.87687,1.4483
-0.075937,0.83133,-0.33632,-1.604,0.53969,0.8171,1.4639
-0.085656,0.84668,-0.3383,-1.5776,0.53118,0.86577,1.4695
-0.085922,0.84824,-0.34153,-1.5783,0.52773,0.86529,1.4694
-0.061215,0.83631,-0.35723,-1.6063,0.51727,0.81505,1.4795
-0.032292,0.82538,-0.37461,-1.6385,0.50649,0.75758,1.4922
-0.032446,0.82734,-0.37853,-1.6394,0.50271,0.75639,1.4921
-0.031582,0.82718,-0.38199,-1.641,0.49907,0.75545,1.4921
-0.031909,0.82859,-0.38567,-1.6422,0.49571,0.75462,1.4921
-0.031335,0.82786,-0.38976,-1.6448,0.49142,0.75426,1.4917
-0.03178,0.82916,-0.39288,-1.6456,0.48868,0.75347,1.4917
-0.031763,0.82918,-0.39702,-1.6478,0.4844,0.75302,1.491
-0.032214,0.8301,-0.39969,-1.6484,0.48213,0.75234,1.491
-0.032634,0.83047,-0.40366,-1.6505,0.47812,0.75187,1.4901
-0.033181,0.83101,-0.40654,-1.6514,0.47557,0.75128,1.4898
-0.03372,0.83135,-0.41019,-1.6533,0.4718,0.75082,1.4887
-0.034483,0.83175,-0.41294,-1.6544,0.46942,0.75028,1.4882
-0.035305,0.83208,-0.4164,-1.6563,0.46582,0.74977,1.4868
-0.036217,0.83219,-0.4194,-1.6579,0.46286,0.74921,1.4855
-0.037428,0.83227,-0.42222,-1.6595,0.46014,0.74863,1.4841
-0.038927,0.83209,-0.42488,-1.6612,0.45735,0.74794,1.4819
-0.04037,0.83223,-0.42713,-1.6631,0.45455,0.74721,1.4794
-0.042177,0.83258,-0.42973,-1.6644,0.45264,0.74646,1.4782
-0.043443,0.83319,-0.43258,-1.6656,0.45,0.74554,1.477
-0.04464,0.83379,-0.43543,-1.6669,0.44727,0.74464,1.4756
-0.045943,0.83428,-0.43818,-1.6683,0.44463,0.74378,1.4741
-0.04736,0.8347,-0.44087,-1.6697,0.44205,0.74292,1.4725
-0.048895,0.83508,-0.44348,-1.6711,0.43955,0.74205,1.4708
-0.050551,0.83542,-0.446,-1.6725,0.43712,0.74116,1.469
-0.052326,0.83574,-0.44844,-1.674,0.43476,0.74025,1.467
