535.28,-68.544,140.91,0.069122,-0.92659,-0.36969,-0.96091,-0.16142,0.22492,-0.26909,0.35368,-0.89582
535.05,-65.551,142.11,0.071063,-0.95536,-0.28676,-0.96596,-0.13761,0.21907,-0.25311,0.32756,-0.9103
534.83,-62.559,143.01,0.071124,-0.9563,-0.28363,-0.96079,-0.14208,0.23811,-0.26905,0.27005,-0.92449
534.61,-59.557,143.9,0.07165,-0.96426,-0.25508,-0.96504,-0.13167,0.22665,-0.25306,0.24263,-0.93653
534.39,-56.564,144.69,0.072543,-0.97816,-0.19477,-0.9607,-0.121,0.24983,-0.26902,0.18386,-0.94543
534.17,-53.573,145.28,0.072543,-0.97817,-0.19476,-0.9607,-0.12099,0.24984,-0.26902,0.18386,-0.94543
533.94,-50.581,145.87,0.073115,-0.98758,-0.13912,-0.96539,-0.1051,0.23871,-0.25302,0.15535,-0.95491
533.72,-47.59,146.3,0.073518,-0.99527,-0.063547,-0.96558,-0.086975,0.24511,-0.25302,0.095882,-0.9627
533.5,-44.6,146.49,0.073351,-0.9918,-0.10469,-0.95707,-0.099523,0.27225,-0.27931,0.0656,-0.95796
533.28,-41.599,146.81,0.07356,-0.99693,-0.027009,-0.95851,-0.078152,0.27413,-0.27931,0.0656,-0.95796
533.06,-38.608,146.89,0.073549,-0.99722,-0.012094,-0.95929,-0.074057,0.27254,-0.27372,0.0060786,-0.96179
532.84,-35.618,146.92,0.073545,-0.99725,-0.0089919,-0.95711,-0.073112,0.28034,-0.27934,-0.023806,-0.9599
532.62,-32.628,146.96,0.073113,-0.99405,0.080752,-0.95931,-0.047956,0.27824,-0.27373,-0.083396,-0.95818
532.4,-29.639,146.71,0.073113,-0.99405,0.08076,-0.95931,-0.047953,0.27824,-0.27373,-0.083396,-0.95818
532.17,-26.639,146.47,0.072907,-0.99193,0.10374,-0.95757,-0.040537,0.28534,-0.27936,-0.11283,-0.95353
531.95,-23.65,146.15,0.07205,-0.98235,0.17259,-0.95937,-0.020936,0.28135,-0.27378,-0.17168,-0.94634
531.73,-20.661,145.63,0.07205,-0.98235,0.17261,-0.95715,-0.01943,0.28895,-0.27941,-0.20038,-0.93903
531.52,-17.673,145.1,0.071274,-0.97319,0.21868,-0.95811,-0.0058289,0.28633,-0.27941,-0.20038,-0.93903
531.3,-14.684,144.43,0.070374,-0.96229,0.26274,-0.95948,0.0067463,0.28171,-0.27384,-0.25804,-0.92651
531.08,-11.686,143.62,0.070374,-0.96229,0.26275,-0.95727,0.0089284,0.28908,-0.27947,-0.28588,-0.9166
530.86,-8.6984,142.8,0.068544,-0.93962,0.33529,-0.95872,0.030927,0.28267,-0.27947,-0.28588,-0.9166
530.65,-5.7111,141.73,0.0681,-0.93406,0.35056,-0.95961,0.034813,0.27917,-0.27392,-0.34197,-0.8989
530.43,-2.724,140.61,0.067522,-0.92678,0.36949,-0.95785,0.043432,0.28398,-0.27955,-0.36868,-0.88652
530.2,0.26302,139.42,0.065242,-0.8978,0.43555,-0.95977,0.062998,0.27362,-0.27401,-0.42292,-0.86375
529.99,3.2494,137.97,0.065241,-0.89779,0.43557,-0.95759,0.066426,0.28034,-0.27964,-0.44846,-0.84893
529.77,6.2457,136.52,0.062855,-0.86717,0.49404,-0.95883,0.084891,0.271,-0.27964,-0.44846,-0.84893
529.56,9.2314,134.82,0.061808,-0.85365,0.51717,-0.95995,0.091014,0.26496,-0.27411,-0.50045,-0.82122
529.34,12.217,133,0.060607,-0.8381,0.54214,-0.95838,0.10293,0.26626,-0.27974,-0.52453,-0.80412
529.13,15.202,131.07,0.057817,-0.80183,0.59476,-0.96015,0.11851,0.2531,-0.27423,-0.57396,-0.7716
528.91,18.186,128.86,0.05766,-0.79976,0.59755,-0.95811,0.12386,0.25824,-0.27987,-0.59656,-0.7522
528.7,21.181,126.63,0.053284,-0.74249,0.66774,-0.96036,0.14513,0.23801,-0.27437,-0.64304,-0.71499
528.48,24.164,123.94,0.053284,-0.74249,0.66774,-0.95828,0.15002,0.24329,-0.28,-0.66381,-0.69351
528.26,27.147,121.26,0.048661,-0.68164,0.73007,-0.95954,0.17105,0.22367,-0.28,-0.66381,-0.69351
528.05,30.129,118.06,0.048258,-0.6763,0.73504,-0.95853,0.17559,0.22449,-0.28014,-0.72535,-0.6288
527.84,33.11,114.83,0.04288,-0.60514,0.79496,-0.95969,0.19627,0.20116,-0.28014,-0.72535,-0.6288
527.63,36.09,110.91,0.041326,-0.58452,0.81033,-0.95912,0.20404,0.1961,-0.28029,-0.78045,-0.55886
527.42,39.08,106.77,0.036938,-0.52617,0.84957,-0.95995,0.21758,0.17649,-0.27809,-0.81638,-0.50616
527.21,42.058,101.96,0.042191,-0.596,0.80188,-0.95618,0.20865,0.2054,-0.28497,-0.82427,-0.48926
527,45.037,97.948,0.052647,-0.73411,0.67698,-0.97291,0.11513,0.20051,-0.21687,-0.75501,-0.61882
526.78,48.02,95.196,0.061491,-0.84955,0.52392,-0.99261,0.0029448,0.12128,-0.10137,-0.56935,-0.81582
526.56,51.006,93.354,0.065714,-0.90382,0.42283,-0.99695,-0.041589,0.066042,-0.03954,-0.4604,-0.88683
526.35,54.002,91.956,0.066579,-0.91483,0.39831,-0.99777,-0.062322,0.023641,0.002114,-0.38408,-0.92329
526.13,56.989,90.655,0.065066,-0.89557,0.44016,-0.99788,-0.058597,0.028289,0.0020114,-0.46233,-0.8867
525.91,59.975,89.186,0.064801,-0.89216,0.44706,-0.9979,-0.058366,0.028168,0.0020114,-0.46233,-0.8867
525.7,62.961,87.689,0.063539,-0.87597,0.47816,-0.99797,-0.056367,0.029352,0.0019717,-0.48909,-0.87222
525.48,65.947,86.058,0.060588,-0.83785,0.54252,-0.99815,-0.054025,0.028038,0.0019717,-0.48909,-0.87222
525.27,68.932,84.124,0.058678,-0.81303,0.57925,-0.99827,-0.04998,0.030973,0.0018654,-0.55341,-0.83291
525.05,71.927,81.997,0.058591,-0.8119,0.58085,-0.99828,-0.048073,0.033502,0.001785,-0.59643,-0.80266
524.83,74.911,79.859,0.058591,-0.8119,0.58085,-0.99828,-0.048073,0.033502,0.001785,-0.59643,-0.80266
524.62,77.896,77.723,0.058591,-0.8119,0.58085,-0.99828,-0.048073,0.033502,0.001785,-0.59643,-0.80266
524.4,80.881,75.587,0.05761,-0.79912,0.5984,-0.99834,-0.047311,0.032935,0.001785,-0.59643,-0.80266
524.19,83.865,73.351,0.050696,-0.70846,0.70393,-0.99871,-0.039034,0.03264,0.0016369,-0.66579,-0.74614
523.97,86.857,70.386,0.051285,-0.71621,0.69599,-0.99868,-0.03944,0.033003,0.0016369,-0.66579,-0.74614
523.76,89.84,67.485,0.050784,-0.70961,0.70276,-0.99871,-0.03753,0.034274,0.0015624,-0.6967,-0.71736
523.55,92.822,64.53,0.051119,-0.71404,0.69824,-0.9987,-0.036038,0.036263,0.001477,-0.72934,-0.68415
523.34,95.805,61.611,0.057047,-0.79176,0.60816,-0.99836,-0.041481,0.039643,0.0015288,-0.70989,-0.70431
523.11,98.789,59.318,0.065125,-0.89631,0.43861,-0.99784,-0.054515,0.036757,0.0018135,-0.58166,-0.81344
522.9,101.78,57.856,0.070292,-0.96128,0.26645,-0.99751,-0.065935,0.025273,0.0021122,-0.38561,-0.92266
522.68,104.77,57.026,0.072984,-0.99273,0.095646,-0.9973,-0.07194,0.014318,0.0022669,-0.22533,-0.97428
522.46,107.76,56.738,0.073511,-0.99727,0.0068973,-0.99729,-0.0735,0.0019647,0.0023574,-0.05867,-0.99827
522.24,110.75,56.718,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
522.02,113.74,56.71,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
521.8,116.73,56.702,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
521.58,119.73,56.693,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
521.36,122.72,56.685,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
521.14,125.71,56.677,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
520.92,128.7,56.669,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
520.7,131.69,56.66,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
520.48,134.69,56.652,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
520.26,137.68,56.644,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
520.04,140.67,56.636,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
519.82,143.66,56.628,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
519.6,146.65,56.619,0.073522,-0.99729,0.0027372,-0.99729,-0.073528,-0.0021774,0.0023727,-0.0025697,-0.99999
